time,x,y,z,H,W
0.0,-0.6791345038595367,-0.31448226212854447,0.6632324121105465,3,9
0.25,-0.6807609300612221,-0.31597176342458577,0.6608527830164127,3,9
0.5,-0.6915142714661618,-0.30219670948289734,0.6561136800405343,3,9
0.75,-0.9577181825822123,0.0857962708757719,0.27461770273461117,4,8
1.0,-0.9707048392094926,0.11965372812059537,0.2083629057248818,5,8
1.25,-0.9764399423443305,0.12944737320850597,0.17265114121840566,5,8
1.5,-0.9784108248653737,0.15359541456112671,0.1382776424880562,5,8
1.75,-0.9679983601721818,0.2217207193244709,0.11755465676104009,5,8
2.0,-0.9655659537344401,0.2396036553033713,0.10135323060546207,5,8
2.25,-0.9683130298859949,0.2336830343534529,0.08810286946727297,5,8
2.5,-0.9708146485051137,0.22389176706947853,0.08597322191472723,5,8
2.75,-0.9676045055469271,0.21634665869271935,0.13013702055058246,5,8
3.0,-0.9625079974408188,0.2060140754958413,0.17645553422904664,5,8
3.25,-0.961065631080374,0.2052514453061013,0.18499918095991494,5,8
3.5,-0.9612529051066849,0.20574408248652123,0.1834726817423737,5,8
3.75,-0.9594461404361062,0.206759709635565,0.19160774011943246,5,8
4.0,-0.9584046836442107,0.20643002008132433,0.1970967000689358,5,8
4.25,-0.9568535362483347,0.21018799065902333,0.20062980524283844,5,8
4.5,-0.9559271169559271,0.20228151620228155,0.21280398321280403,5,8
4.75,-0.9537658314606066,0.2028828316827324,0.2217415056922219,5,8
5.0,-0.9519029610959516,0.20666211554900688,0.22621123458742656,5,8
5.25,-0.9516728773130037,0.20609552703554807,0.227691388336776,5,8
5.5,-0.9490926497585098,0.2038052847068088,0.24018024086079115,5,8
5.75,-0.9467796535522603,0.2104971302852498,0.24351436458890102,5,8
6.0,-0.9063088648679976,0.2213463934853797,0.36001391022111445,5,8
6.25,-0.8099040048462406,0.20093306129874855,0.551072960515333,5,9
6.5,-0.800491647689826,0.17839530434452144,0.5721785013146273,5,9
6.75,-0.7332893885304063,0.13003994042445075,0.6673651823125835,5,9
7.0,-0.6275086451540622,0.11004578405570509,0.770793633645529,4,10
7.25,-0.5956497155352292,0.09707329033420234,0.7973570045384265,4,10
7.5,-0.5393092593722156,0.07573568306606522,0.8386951943739205,4,10
7.75,-0.49531808716844994,0.07006624754208324,0.865881466182964,4,10
8.0,-0.5208171161511643,0.06741617944339134,0.8510021094411229,4,10
8.25,-0.5732990180155418,0.08185702506184252,0.8152469953274529,4,10
8.5,-0.5837868232294885,0.09399572373785733,0.8064476107861058,4,10
8.75,-0.5833762012181819,0.09715830959753563,0.8063699341669385,4,10
9.0,-0.5741283428018567,0.08796331463616483,0.8140264745509281,4,10
9.25,-0.535230858058893,0.03627605102182748,0.8439265232849379,4,10
9.5,-0.552586060369737,-0.012077946749052652,0.8333683273843444,4,10
9.75,-0.5652886148208746,-0.012337060987244894,0.8248009328802276,4,10
10.0,-0.5659720937858336,-0.021839906666040167,0.8241350663164976,4,10
10.25,-0.5390112775374459,0.06806531469580657,0.8395438973769099,4,10
10.5,-0.5405915223333637,0.10099147152457376,0.8352014898577454,4,10
10.75,-0.5525917735471042,0.11974074766485945,0.8248057257055909,5,10
11.0,-0.5388032040709984,0.14922993680070967,0.8291088790052136,5,10
11.25,-0.5307613409389452,0.1523581595379051,0.8337142137368868,5,10
11.5,-0.5326639096277997,0.15212053627239677,0.8325433933581035,5,10
11.75,-0.5346690430090653,0.1506091959652825,0.8315322510513117,5,10
12.0,-0.5435151665336049,0.15105681617204023,0.8256955262298047,5,10
12.25,-0.5767911192732496,0.12220201692843523,0.8076996172997326,5,10
12.5,-0.6260376736119788,0.03675401200477793,0.7789261671173041,4,10
12.75,-0.6291257241117846,-0.0206547541045922,0.7770290885119434,4,10
13.0,-0.6323012086657239,-0.0705523713447044,0.771503431241562,4,10
13.25,-0.6496442444367586,-0.16997499015399747,0.7409931567783481,3,10
13.5,-0.6813546503834389,-0.213449268635246,0.7001394504810743,3,10
13.75,-0.7004782987073844,-0.24435298784319956,0.670538418267074,3,9
14.0,-0.7182799054884331,-0.26172741695726365,0.6446493128704986,3,9
14.25,-0.7459482264774187,-0.26331254167745566,0.6117415702815618,3,9
14.5,-0.7533892124639098,-0.26335454609029235,0.60253554052569,3,9
14.75,-0.7535302914359735,-0.26015674624014085,0.603747105396092,3,9
15.0,-0.7951532313624088,-0.27198379344238366,0.5419927626441248,3,9
15.25,-0.8219816439632879,-0.27174054348108695,0.500503001006002,3,9
15.5,-0.8158640226628893,-0.2719726669878708,0.5102908630730446,3,9
15.75,-0.8162005292343497,-0.2710431634898277,0.5102472925974171,3,9
16.0,-0.8128037714178233,-0.2841729713722014,0.5085231081381226,3,9
16.25,-0.8079233612612127,-0.2870194335658324,0.5146646355481721,3,9
16.5,-0.8073746141550823,-0.2877587886620109,0.5151127177285613,3,9
16.75,-0.805227591890951,-0.28253641830337317,0.5213268625246555,3,9
17.0,-0.8055741447072934,-0.2816221477322402,0.521286162568884,3,9
17.25,-0.805110134273018,-0.27809753892797584,0.5238887577845953,3,9
17.5,-0.773920017418349,-0.277784713600994,0.5691075992541271,3,9
17.75,-0.673176825672853,-0.2577079523081382,0.6931230573961363,3,10
18.0,-0.670229398334193,-0.2667210473071587,0.6925694452774814,3,10
18.25,-0.7112030197800394,-0.2683566389840156,0.6497499357206242,3,9
18.5,-0.7560773848165154,-0.2647852272261238,0.5985280040330848,3,9
18.75,-0.7814306463108293,-0.263806213708303,0.5654842408194313,3,9
19.0,-0.794562356779042,-0.2659381785796484,0.5458457166301423,3,9
19.25,-0.8082454075034929,-0.2703152138501421,0.5231338704487267,3,9
19.5,-0.8302133016826755,-0.28734580812255683,0.4776800815017783,3,9
19.75,-0.8335524591115302,-0.28496356908865694,0.4732716579316528,3,9
20.0,-0.8340338107771601,-0.27078999066696247,0.480687407194233,3,9
20.25,-0.8509353409920313,-0.1818970774968255,0.4927702290610596,3,9
20.5,-0.8828294546509186,-0.017101539138522456,0.46938224440199616,4,9
20.75,-0.9120895829957165,0.01944272718360552,0.40952969727525723,4,9
21.0,-0.8857326894686515,0.14105277476605227,0.4422462182285186,5,9
21.25,-0.8168513587692838,0.2104640082868979,0.5370835678854713,5,9
21.5,-0.85559456174114,0.17616065653217877,0.4867498012420121,5,9
21.75,-0.9635532141074912,0.07478966469356998,0.2568495856296959,4,8
22.0,-0.9931054763102648,-0.010024215351592716,-0.11679481165337544,4,7
22.25,-0.9562253473246377,0.0006599043138744848,-0.2926305685675576,4,7
22.5,-0.8562449410029644,0.012306682528613038,-0.5164234179159282,4,6
22.75,-0.7285324984055199,-0.018669913608163738,-0.6847567692932106,4,6
23.0,-0.6023119711728282,-0.02871921994712354,-0.7977440039182564,4,5
23.25,-0.45708057080570813,-0.03833238332383324,-0.88859888598886,4,5
23.5,-0.32380940960866084,-0.03195825501652273,-0.9455824322528362,4,4
23.75,-0.225797448524844,-0.01847433669748724,-0.973999081685018,4,4
24.0,-0.15976213637367942,-0.0022194739846656333,-0.9871530447283993,4,4
24.25,-0.08355026626997024,0.017509313198489886,-0.9963497262294672,4,4
24.5,0.0699527476146103,0.05011495311294231,-0.996290672733442,4,3
24.75,0.22524444195665516,0.10919373636852511,-0.9681640714804056,4,3
25.0,0.34328091154535495,0.12551441357602028,-0.9308084377320922,5,3
25.25,0.47945956107335835,0.13829748939080627,-0.8665981385414708,5,2
25.5,0.5519334206642545,0.1514142313430077,-0.8200263591499124,5,2
25.75,0.5968897595668745,0.17350025550332154,-0.7833391834093845,5,2
26.0,0.6123538838188296,0.2181228550549476,-0.7598981122984015,5,2
26.25,0.627848182347725,0.2143270352881361,-0.7482450012310516,5,2
26.5,0.6181218807381176,0.23352195090745348,-0.750594989989375,5,2
26.75,0.6234866840203239,0.2935390152049663,-0.7246372895468735,5,2
27.0,0.703957072834878,0.3056939337959358,-0.6410894309268528,5,1
27.25,0.7596533411683348,0.36725768959403915,-0.5367015843891598,6,1
27.5,0.6972984113834511,0.505049595492083,-0.5086254334728051,6,1
27.75,0.7234347949510418,0.5043760570306784,-0.4714306847759596,6,1
28.0,0.7417266064819952,0.4963186609460248,-0.4511201924470336,6,1
28.25,0.7926758783166239,0.44813097102310107,-0.4133322933728517,6,1
28.5,0.9119192549815306,0.19920919827272254,-0.35877425732271984,5,0
28.75,0.9469682041289519,0.02890806535023271,-0.3200242867760105,4,0
29.0,0.9368165553136651,-0.1280764707354303,-0.32553211720841796,3,0
29.25,0.9263387159897225,-0.22726267249740512,-0.3004134832990183,3,0
29.5,0.9359848291732518,-0.22280802246433962,-0.272560057020556,3,0
29.75,0.9358984350801044,-0.24830888333343323,-0.24987360339242504,3,0
30.0,0.9322957603102319,-0.2817686740144756,-0.22678410361330623,3,0
30.25,0.9383577669213679,-0.3065313770464921,-0.15975987025634772,3,0
30.5,0.9686644715403272,-0.2384450988506575,-0.0695203309082985,3,0
30.75,0.9874081206772595,-0.1574579862392247,-0.015237643849697441,3,0
31.0,0.9816763508715783,-0.1832824954245882,0.0521446930223718,3,15
31.25,0.9824294651116792,-0.17389115219471846,0.0677806260576987,3,15
31.5,0.9792752493125949,-0.1786242288901323,0.09546397717024326,3,15
31.75,0.9676265755693251,-0.23319426054746406,0.09653624759489406,3,15
32.0,0.9641348544668715,-0.21765033457672767,0.15189573483407132,3,15
32.25,0.9443829981032266,-0.12450841536836943,0.30436558181900075,3,15
32.5,0.9445650337288953,-0.13297993063255553,0.300188665851481,3,15
32.75,0.9500261925613129,-0.12317301886264305,0.28684253671957183,3,15
33.0,0.9371696441606386,-0.08572302806437226,0.33817838565363206,4,15
33.25,0.8958490301729529,-0.10284919527118637,0.43229221386725103,4,14
33.5,0.8513443968226526,-0.11041771384088682,0.5128553855316581,4,14
33.75,0.8087314238597146,-0.14094200831954914,0.5710418849372532,3,14
34.0,0.8001034817203936,-0.15723827664978926,0.5788873317797756,3,14
34.25,0.8273979456544038,-0.15661057992985408,0.5393382665645999,3,14
34.5,0.9057946499528573,-0.0962431963358803,0.41264185351928856,4,14
34.75,0.9771625605916747,1.9989006046668145e-05,0.21249312877917143,4,15
35.0,0.9939353699424335,0.04117348841720655,0.10196678002641824,4,15
35.25,0.9901677293221958,0.13985273083646765,-0.0030135504822181337,5,0
35.5,0.9697443677599952,0.2437012020045744,-0.01433824742752628,5,0
35.75,0.9276854687582856,0.3712406739097592,-0.03974963005799995,6,0
36.0,0.9195833720561888,0.3757525974292022,-0.11478853323820003,6,0
36.25,0.902822684347096,0.35030226249053087,-0.24939832702389794,6,0
36.5,0.8475892488407974,0.3294184938417524,-0.4160239430183362,5,1
36.75,0.797465782152964,0.292263908617602,-0.5278542734644889,5,1
37.0,0.7727815002288094,0.1995855456549238,-0.6024735370700838,5,1
37.25,0.7414992542766482,0.14836391299560572,-0.6543447143729417,5,1
37.5,0.7124765539356912,0.13654428245799696,-0.6882825139577159,5,1
37.75,0.7205757239087571,0.13423215125764446,-0.6802590357225076,5,1
38.0,0.7120337446698669,0.1633767080937983,-0.6828733394296784,5,1
38.25,0.7066121821682003,0.18817163417474794,-0.6821221738834615,5,1
38.5,0.7561567166045069,0.24853301968409042,-0.6053580412124703,5,1
38.75,0.7394328603504083,0.32714796694651094,-0.588398889153249,5,1
39.0,0.6466410529747416,0.3407087699227789,-0.6824755546577652,6,2
39.25,0.5612767732878954,0.28496273476497735,-0.777022923447432,5,2
39.5,0.4908178963688977,0.206339339961544,-0.8464761481508172,5,2
39.75,0.3615821579221267,0.06539950995815766,-0.9300436802481974,4,3
40.0,0.22049500799061744,0.01513864246565335,-0.9752706152425156,4,3
40.25,0.07047275825312034,-0.03423242530843581,-0.9969261413974955,4,3
40.5,-0.08466587577696912,-0.06430213320156285,-0.9943324017372901,4,4
40.75,-0.18901872194956174,-0.14450786161950363,-0.9712823485901064,3,4
41.0,-0.23778420173446835,-0.21703659988196816,-0.9467596250987765,3,4
41.25,-0.3457824514360327,-0.22785418052838802,-0.9102290748457911,3,4
41.5,-0.47704130105627823,-0.28034474551116784,-0.8329696397533418,3,5
41.75,-0.5904264048384321,-0.3160511221495959,-0.7426360809020425,3,5
42.0,-0.7044304063087674,-0.3030838377802603,-0.6418083747849148,3,6
42.25,-0.8203924769581336,-0.2415399789137163,-0.5182804475733769,3,6
42.5,-0.9232430314093937,-0.15694099816650237,-0.3507019076772965,3,7
42.75,-0.9692501032261547,-0.1095207007181341,-0.22036209635574186,4,7
43.0,-0.9876717520231266,-0.11424903080912063,-0.10701247223919333,3,7
43.25,-0.9982809973619268,-0.05824185175729725,-0.0065526338183983955,4,7
43.5,-0.9910455522776138,0.07722386119305964,0.10892744637231863,4,8
43.75,-0.9459814387146522,0.19613271549064182,0.258168695859167,5,8
44.0,-0.8801922650122066,0.2244438090706058,0.4181943964026289,5,9
44.25,-0.8312635456328429,0.22528731493677623,0.5081796369695388,5,9
44.5,-0.779823879901571,0.21022424466035333,0.5896443701861688,5,9
44.75,-0.711374485333248,0.15104493856009346,0.6863903904865176,5,9
45.0,-0.6525083053655211,0.15658775694646476,0.741426453401476,5,10
45.25,-0.608670962323854,0.15486560658245313,0.7781621318990036,5,10
45.5,-0.5687776321065955,0.16164901111934474,0.8064499999499987,5,10
45.75,-0.4804397135575677,0.14626822046537888,0.8647446382132783,5,10
46.0,-0.3905103205269374,0.118104466555887,0.9129912510760975,5,10
46.25,-0.34389684853852426,0.120024830241715,0.9313049971361254,5,11
46.5,-0.2882298100338045,0.126096544915499,0.9492224386139693,5,11
46.75,-0.2306573955752336,0.11078914266401892,0.9667072626882565,4,11
47.0,-0.19655172068797505,0.07258334809052008,0.977803190153605,4,11
47.25,-0.1627803853149114,0.030507683976509145,0.9861905634182058,4,11
47.5,-0.12075937440927044,-0.008583519282913076,0.9926446981115657,4,11
47.75,-0.12556577602569718,-0.026111201115251295,0.991741620114525,4,11
48.0,-0.15491253712763714,-0.009616969665484119,0.9878813793847577,4,11
48.25,-0.20704170035347413,0.02748043999884074,0.9779460924469265,4,11
48.5,-0.23810466653466852,0.03235554702234169,0.9707004101942573,4,11
48.75,-0.407641490662611,0.0639983841922811,0.9108966033042066,4,10
49.0,-0.7596241455010977,0.1542123607923149,0.6318146131189022,5,9
49.25,-0.8317631735985261,0.23939330027418237,0.5008601310037992,5,9
49.5,-0.8359877183627284,0.270640223862753,0.47736611104496973,5,9
49.75,-0.8530631312853438,0.30754256252457124,0.42154580566940125,5,9
50.0,-0.8217262726548775,0.2841799024374627,0.4939713715179818,5,9
50.25,-0.7518722745449621,0.24569599238796588,0.6118182426955556,5,9
50.5,-0.6963438886339302,0.23187466817842328,0.6792196456370526,5,9
50.75,-0.6547040348876753,0.22807817719898377,0.72065454399968,5,10
51.0,-0.6022403360504074,0.22983447517127564,0.7645146772015802,5,10
51.25,-0.5461752714810438,0.2073993205725745,0.8115898561765311,5,10
51.5,-0.4983499471303471,0.11413248795191558,0.8594306867857848,5,10
51.75,-0.48698573973081416,0.0911664025134438,0.8686389217342204,4,10
52.0,-0.48355638012451174,0.08361955561242237,0.8713099317464824,4,10
52.25,-0.47538186407110183,0.07519091952608124,0.8765605563411504,4,10
52.5,-0.47124821036054926,0.0777206271516944,0.8785696491156105,4,10
52.75,-0.47463295521898763,0.07807166681159554,0.8767145331642168,4,10
53.0,-0.47268569052445564,0.0788502520921046,0.8776963459639276,4,10
53.25,-0.4709671614934773,0.07769680611785876,0.8787224471434998,4,10
53.5,-0.4640091086545226,0.07544255114363442,0.8826120147395322,4,10
53.75,-0.4636220573208798,0.07684109282799138,0.8826947572171,4,10
54.0,-0.46507444788647945,0.0789647246927151,0.8817427800539623,4,10
54.25,-0.46496370379413937,0.08195317018887636,0.8815284635506835,4,10
54.5,-0.46561048609764344,0.08885432265623283,0.8805179070190557,4,10
54.75,-0.4671601386516427,0.08952420909626699,0.8796287971870098,4,10
55.0,-0.4674214143077058,0.08760480339966098,0.8796832497370239,4,10
55.25,-0.4658699096775484,0.08693348528698748,0.8805724254102498,4,10
55.5,-0.46742232308314224,0.09013444120248632,0.879427174013104,4,10
55.75,-0.4652834046571555,0.09132450238379619,0.880438066314149,4,10
56.0,-0.4645558005505391,0.0946351429422454,0.8804726559610745,4,10
56.25,-0.4664343033800661,0.1053053617528431,0.8782652340930136,4,10
56.5,-0.46477172058944116,0.1305145110555186,0.8757586483411226,5,10
56.75,-0.4617779218232962,0.14446164988136254,0.8751525482052328,5,10
57.0,-0.45970378033760195,0.15403102272124675,0.8746124160922737,5,10
57.25,-0.45636298383799406,0.15134523432259434,0.8768280601294199,5,10
57.5,-0.45720780208258305,0.14857412698793832,0.8768618788067968,5,10
57.75,-0.4557571832359844,0.14573963243260535,0.8780918798549561,5,10
58.0,-0.4535836429889245,0.13839456152168658,0.8804026488795434,5,10
58.25,-0.4502053809200825,0.13782830435191465,0.8822235960968622,5,10
58.5,-0.4506311879949144,0.13695928562132725,0.8821415342723569,5,10
58.75,-0.45046447983655746,0.13631938461169407,0.8823257775814264,5,10
59.0,-0.4454701419003746,0.13546408975186192,0.8849891711557603,5,10
59.25,-0.36495402228792456,0.1128944426070457,0.9241555098814862,5,11
59.5,-0.24345671798299415,0.09619359990074261,0.965129845050439,4,11
59.75,-0.27005360949985113,0.0657880276779274,0.9605951193975274,4,11
60.0,-0.28913890462728964,0.05083453494774351,0.955936474818059,4,11
60.25,-0.2943920045530518,0.053476353037551674,0.9541874172933947,4,11
60.5,-0.2899195317630149,0.05517736294862964,0.9554591167184227,4,11
60.75,-0.2795400543194129,0.0592875300261201,0.9583018036164295,4,11
61.0,-0.2855176745702631,0.05871386019976035,0.9565732277920139,4,11
61.25,-0.2930849057641959,0.06037614286986265,0.9541781591429087,4,11
61.5,-0.2965113136574653,0.06380410346546446,0.9528956276812756,4,11
61.75,-0.29482417075321643,0.06187732042454073,0.953545964050374,4,11
62.0,-0.30045059381899786,0.06373170150711724,0.951665755870631,4,11
62.25,-0.3052582243137287,0.0689903973473534,0.9497672038782364,4,11
62.5,-0.3058245295633777,0.06508410344458847,0.9498607353692188,4,11
62.75,-0.3029498123864918,0.05870822699234346,0.9511964861470026,4,11
63.0,-0.3032303810431507,0.05675293750556299,0.9512257566408276,4,11
63.25,-0.30164797731867793,0.054538415288683646,0.9518582137258415,4,11
63.5,-0.28989895250397474,0.024035676299814592,0.9567553938190831,4,11
63.75,-0.28309657359467827,-0.00701187162420045,0.9590657765113292,4,11
64.0,-0.2926708322919271,-0.029662584353911527,0.9557530617345666,4,11
64.25,-0.2944211541440357,-0.036474109458304815,0.9549794884350752,4,11
64.5,-0.3003350149101141,-0.040445872934416496,0.9529758707236581,4,11
64.75,-0.3061454970666719,-0.03918766303207171,0.9511778286376762,4,11
65.0,-0.30806367171420457,-0.03886164630466667,0.9505716946219539,4,11
65.25,-0.3103232922120425,-0.03430488471292828,0.9500119100282436,4,11
65.5,-0.30814392065999435,-0.03626492096273494,0.9506482944116891,4,11
65.75,-0.30602464787676664,-0.04011701295157875,0.9511779750203134,4,11
66.0,-0.31212468659266956,-0.03689252004506263,0.9493245609295867,4,11
66.25,-0.31402340234023407,-0.04050405040504052,0.9485508550855086,4,11
66.5,-0.3103888241210053,-0.03959791653115447,0.94978459814169,4,11
66.75,-0.3104274674263597,-0.041256775647395154,0.9497013561801608,4,11
67.0,-0.3083374203530586,-0.04456532922067609,0.9502325855502295,4,11
