time,x,y,z,H,W
67.25,-0.3086768063043633,-0.04429227537353092,0.9501351606966105,4,11
67.5,-0.31071739413159394,-0.042997629027901434,0.9495293070158766,4,11
67.75,-0.3107711760304421,-0.04465482540203348,0.9494352124905467,4,11
68.0,-0.3089735136114082,-0.04407160560285526,0.950048978456483,4,11
68.25,-0.30711224369278567,-0.041833901514772384,0.9507533825646035,4,11
68.5,-0.30713321316368125,-0.04380754306440621,0.9506577136606071,4,11
68.75,-0.3067579042005893,-0.044393386943709104,0.9507517107037609,4,11
69.0,-0.3089546414240972,-0.04209852206890341,0.9501445910923882,4,11
69.25,-0.3089351490959379,-0.04012516473652663,0.9502363099818577,4,11
69.5,-0.31081313598149723,-0.040078588606252664,0.9496256637416018,4,11
69.75,-0.30891503665646597,-0.0381515454157902,0.950324134024766,4,11
70.0,-0.3088943041426691,-0.03617767592208039,0.950408062167558,4,11
70.25,-0.30674949597076323,-0.035882485758301746,0.9511136598417077,4,11
70.5,-0.30678011650687187,-0.03557146011223103,0.9511154668816579,4,11
70.75,-0.30712532679934823,-0.03954822617517647,0.9508469758298603,4,11
71.0,-0.30128016075739933,-0.04102912728127047,0.9526525470750252,4,11
71.25,-0.3031631969777227,-0.04097464445266198,0.9520573273234256,4,11
71.5,-0.3072203968931487,-0.04089826873403116,0.9507591489685362,4,11
71.75,-0.30715937877518584,-0.039236410331861045,0.9508488944804595,4,11
72.0,-0.30895872631478877,-0.033263117866917505,0.9504935930471677,4,11
72.25,-0.3089307551742979,-0.03128896610111822,0.950569718173139,4,11
72.5,-0.30892551562640735,-0.035864180852021976,0.950409799153382,4,11
72.75,-0.30098967125633047,-0.039218823755310384,0.952820603083422,4,11
73.0,-0.297205592617089,-0.04355060942235706,0.9538197838879556,4,11
73.25,-0.29535680005444803,-0.04329022526891245,0.9544057402686572,4,11
73.5,-0.29543514312279,-0.04269113480394364,0.9544084781775402,4,11
73.75,-0.29331446989543175,-0.04013076518816479,0.9551733577918587,4,11
74.0,-0.2895762235776989,-0.044176947698188494,0.9561349319162801,4,11
74.25,-0.2895762235776989,-0.044176947698188494,0.9561349319162801,4,11
74.5,-0.28770399521669826,-0.046201254616825935,0.9566043357669779,4,11
74.75,-0.2894959402909874,-0.04476376512269097,0.956131950039887,4,11
75.0,-0.29137024991954524,-0.04274397788442896,0.9556549219338734,4,11
75.25,-0.29137024991954524,-0.04274397788442896,0.9556549219338734,4,11
75.5,-0.2931533269045323,-0.03934426229508196,0.955255544840887,4,11
75.75,-0.29310387903681157,-0.037666082037905925,0.95533836014131,4,11
76.0,-0.2949325974821341,-0.040200733919656485,0.9546720190383516,4,11
76.25,-0.2873456861134758,-0.03638211524437638,0.9571357261968236,4,11
76.5,-0.2738941425716349,-0.02897605534338547,0.961323247862906,4,11
76.75,-0.23850277851600668,-0.017510345750898697,0.9709839403573205,4,11
77.0,-0.17940671620528703,-0.016123211406212354,0.9836428580711529,4,11
77.25,-0.10575483932849884,0.008620569069462125,0.9943548661054172,4,11
77.5,-0.09782402270932662,0.00477775445540596,0.9951922596379703,4,11
77.75,-0.06401116196763708,-0.0014232709809860202,0.9979481677137683,4,11
78.0,0.019966070077187075,-0.0022793230410568057,0.9997980599761869,4,12
78.25,0.18695142685307772,-0.015711044864539774,0.9822435171925865,4,12
78.5,0.3328423711074067,-0.019944006291787657,0.9427715484721803,4,12
78.75,0.3651138104256773,-0.024279824274421644,0.9306462247114345,4,12
79.0,0.4063949355597568,-0.025918064763169234,0.9133298474649305,4,13
79.25,0.4288976275528073,-0.03152923283202754,0.9028027096528886,4,13
79.5,0.4253587479125713,-0.006120125960267149,0.9050041323842006,4,13
79.75,0.42223370724065995,0.010028620354940386,0.9064315325735227,4,13
80.0,0.47860655131248214,-0.006914852134545666,0.8780022516262301,4,13
80.25,0.5000904523316214,-0.03334442748671452,0.8653309705785053,4,13
80.5,0.5460286903247948,-0.04155764630074512,0.8367351022731934,4,13
80.75,0.5992135937367289,-0.03413622714850289,0.7998611048658264,4,13
81.0,0.6343629409196844,-0.009669740405429842,0.7729748736590479,4,13
81.25,0.7137642679851113,-0.009334317366790468,0.7003238110095741,4,14
81.5,0.7358272633714018,-0.024599582346652278,0.6767223204740065,4,14
81.75,0.7009579596070535,-0.0668421142129517,0.7100634271887681,4,13
82.0,0.6169049179671668,-0.09579753726377097,0.7811857359438403,4,13
82.25,0.5148323002751375,-0.09722390422934993,0.8517600689394949,4,13
82.5,0.22992650728076935,-0.13530300621122981,0.9637566589963827,3,12
82.75,0.03229983850080749,-0.11813540932295337,0.9924720376398115,3,12
83.0,-0.08936687459044687,-0.09069945426260423,0.9918604592997955,4,11
83.25,-0.19760526920732008,-0.0658770851448732,0.978065625218634,4,11
83.5,-0.3187892629351887,-0.04486820864437601,0.9467630377714816,4,11
83.75,-0.42025895293639504,-0.05765877234605274,0.9055704712767257,4,10
84.0,-0.5106404277192677,-0.08399426210718408,0.8556817851933933,4,10
84.25,-0.5498632412181075,-0.08709990436378934,0.8307009224847026,4,10
84.5,-0.5955404459554046,-0.059754024597540256,0.8010998900109989,4,10
84.75,-0.5563900602063273,-0.05316875670584093,0.8292184176765216,4,10
85.0,-0.4916147484424533,-0.01803054091622749,0.8706261187835634,4,10
85.25,-0.39404574440200324,0.0012965782739101633,0.9190899141016893,4,10
85.5,-0.34045242461756303,-0.014877494165198384,0.9401440351028065,4,11
85.75,-0.2998219349336835,-0.02463483649342941,0.953677058633353,4,11
86.0,-0.2640383607881719,-0.039504573140249646,0.9637028238691129,4,11
86.25,-0.2540729783234883,-0.04556691414467957,0.9661110588442531,4,11
86.5,-0.2653404149490546,-0.05112254017435826,0.9627984992098733,4,11
86.75,-0.26291659548365,-0.05663870298049538,0.9631546714541621,4,11
87.0,-0.26676430630836123,-0.06082469482609941,0.961840507245942,4,11
87.25,-0.2744873087619959,-0.059175476764626214,0.9597681909077189,4,11
87.5,-0.24607726176821473,-0.04865785402643793,0.9680280959157123,4,11
87.75,-0.15898454900822354,-0.038295635983242655,0.9865380668992407,4,11
88.0,-0.14363867302749356,-0.05170672187384359,0.9882784762019061,4,11
88.25,-0.154512924455121,-0.05520106098140781,0.9864474639041115,4,11
88.5,-0.16071214242848567,-0.05625125025005,0.985397079415883,4,11
88.75,-0.17854962825092813,-0.055821400338226614,0.9823461719351966,4,11
89.0,-0.19823849825020692,-0.059700118387488364,0.9783339888177364,4,11
89.25,-0.21595436862011916,-0.059283161368260805,0.9746020815964178,4,11
89.5,-0.2197225204277752,-0.059621989860900046,0.9737387906116779,4,11
89.75,-0.21972404700384032,-0.0657921719619512,0.973341015922366,4,11
90.0,-0.25523376309315154,-0.08004884512458106,0.9635600181470432,4,11
90.25,-0.3401261460433058,-0.09191955063598212,0.9358765949571594,4,11
90.5,-0.48145584472483344,-0.07922202372259488,0.8728826613798635,4,10
90.75,-0.5216921540890255,-0.040465076262182625,0.8521736172664862,4,10
91.0,-0.6139358192542237,0.03727281815455365,0.788475457362791,4,10
91.25,-0.7218631410698818,0.13123966016319688,0.6794775619289959,5,9
91.5,-0.8403364371521712,0.17279325684851324,0.5137870792284279,5,9
91.75,-0.9154071216445291,0.21849006431995557,0.3380708408543098,5,8
92.0,-0.9477553788582789,0.25433204528153924,0.19254857202303483,5,8
92.25,-0.9703265163258165,0.22961548077403876,0.07578378918945929,5,8
92.5,-0.9532004646634642,0.27867801043191487,-0.11724948045541826,5,7
92.75,-0.9038054693238701,0.28224080957041603,-0.3216765441142623,5,7
93.0,-0.8741906939311556,0.2929117400931328,-0.38728974058161925,5,6
93.25,-0.8728978544860111,0.2910159728044147,-0.39161082621196613,5,6
93.5,-0.8796806470257655,0.2978214479281456,-0.3707618432394488,5,6
93.75,-0.9168217379994797,0.2596594433439382,-0.30333953618664594,5,7
94.0,-0.9404390593811128,0.22652498906048008,-0.2534971497305582,5,7
94.25,-0.9195173342275293,0.2851852037215913,-0.27047600934902183,5,7
94.5,-0.9141616081749893,0.2755195692316931,-0.29731720621131086,5,7
94.75,-0.9106725032074953,0.2689412362818272,-0.3136019823422624,5,7
95.0,-0.9139064108844083,0.26017014385252873,-0.3115871762318436,5,7
95.25,-0.9387177690176669,0.17681338797349844,-0.29588169251210483,5,7
95.5,-0.9377101194423689,0.16654113264694734,-0.30489962779913354,5,7
95.75,-0.934191848510512,0.1611437792687004,-0.31830531346415286,5,7
96.0,-0.9418809728887247,0.1371559821172224,-0.30667322915384937,5,7
96.25,-0.9514002891113078,0.111905083457131,-0.2869054586015617,5,7
96.5,-0.9537210425337701,0.0919440481415533,-0.2862908748801511,4,7
96.75,-0.9510560721019911,0.05077748713357575,-0.3048179694806917,4,7
97.0,-0.9514626429106607,0.034485621654497575,-0.30582606338336016,4,7
97.25,-0.9536771771726729,0.032868455182606435,-0.2990309455455595,4,7
97.5,-0.9519235093589501,0.03511517670021678,-0.30431654029160704,4,7
97.75,-0.9492578439782684,0.0513660349892121,-0.31027580649354036,4,7
98.0,-0.9484784597796424,0.057784291466200566,-0.3115278269975034,4,7
98.25,-0.9475739258127815,0.06759959654564703,-0.31230425816280327,4,7
98.5,-0.9476250036243076,0.08095853691944839,-0.3089539897879506,4,7
98.75,-0.9463907065083061,0.10159878237566833,-0.30663058890869127,4,7
99.0,-0.948021809143002,0.11708266217125553,-0.2958822394266353,5,7
99.25,-0.9492043213264276,0.14924510741837033,-0.2770145380425277,5,7
99.5,-0.9451139329552221,0.16249185622184648,-0.28347142782913853,5,7
99.75,-0.9380404395032832,0.19462973798842728,-0.28670437552824923,5,7
100.0,-0.9233285876223987,0.22615130180220286,-0.31035448759828677,5,7
100.25,-0.913289710672351,0.24314883207875682,-0.32677293314892225,5,7
100.5,-0.9002966854283929,0.2507186991869919,-0.35581738586616624,5,7
100.75,-0.8806672181526818,0.2594342073187789,-0.39638257144341454,5,6
101.0,-0.8678319294805095,0.2711509993892815,-0.41634706400349414,5,6
101.25,-0.8559708523024144,0.2880463070358682,-0.4293520991117624,5,6
101.5,-0.8431617665457276,0.3036977355185788,-0.44367321406230453,5,6
101.75,-0.8316189291033913,0.30996521841773306,-0.46079444455003504,5,6
102.0,-0.7982125149966027,0.3384294266619837,-0.49831947992431386,6,6
102.25,-0.7692276916367767,0.3509265019774311,-0.533984408601075,6,6
102.5,-0.7654119291164382,0.34770265102599374,-0.5415232637992099,6,6
102.75,-0.7723109678374686,0.33415175400155683,-0.5402576924539214,6,6
103.0,-0.7947613351680249,0.33088807680124066,-0.5087902325641815,5,6
103.25,-0.8064020350840002,0.3353328860254965,-0.487101235229592,6,6
103.5,-0.7664929131779287,0.34321581303431203,-0.5428549711766564,6,6
103.75,-0.7591434834328293,0.31215252661982495,-0.5711934625731713,5,6
104.0,-0.7636206486051726,0.3036307724319792,-0.569817390973788,5,6
104.25,-0.78772762383846,0.2785497227493432,-0.5494499454891931,5,6
104.5,-0.8189254007910263,0.2574867853773184,-0.5128954506478992,5,6
104.75,-0.8113230365743835,0.26969872334981493,-0.5186689974802826,5,6
105.0,-0.8051324008779106,0.2736068362748536,-0.526213945273438,5,6
105.25,-0.7854022333523281,0.2645632766497716,-0.5595977166621681,5,6
105.5,-0.7702143655511499,0.2638329864214489,-0.5806565132456355,5,6
105.75,-0.7705937572166501,0.25493181484188104,-0.5841190213647829,5,6
106.0,-0.7723744209974257,0.24986888619321568,-0.583954872829616,5,6
106.25,-0.7792994060812872,0.2577317008490986,-0.571197694374534,5,6
106.5,-0.7864660405354432,0.26366948115553124,-0.5585244594390432,5,6
106.75,-0.7860828403313933,0.27076460149371084,-0.5556620364164544,5,6
107.0,-0.7850698598797539,0.2699399770721427,-0.5574923532091492,5,6
107.25,-0.7843490461336463,0.26625996123088436,-0.5602697625917062,5,6
107.5,-0.7842850448754649,0.2634239235233759,-0.5616981439351931,5,6
107.75,-0.783995934154106,0.26627088698269014,-0.5607585843973163,5,6
108.0,-0.7836154942609218,0.26797369276551053,-0.5604791317612343,5,6
108.25,-0.7807108863027932,0.2730921044078631,-0.5620597962124598,5,6
108.5,-0.7792270603812236,0.2628654225686377,-0.5689525094306628,5,6
108.75,-0.7845310282285912,0.2500355334725311,-0.5674445327498503,5,6
109.0,-0.7879635129486633,0.24656158939867562,-0.5641993308173987,5,6
109.25,-0.7876113096392701,0.23744723228194517,-0.5685835354721049,5,6
109.5,-0.7882494393396512,0.23656565777812458,-0.5680664670095648,5,6
109.75,-0.787059111650898,0.23461732615616834,-0.5705196447403277,5,6
110.0,-0.785694207840717,0.23550159601231996,-0.5720346231140196,5,6
110.25,-0.787213827391876,0.23573204222144134,-0.5698462900055966,5,6
110.5,-0.7944484082492439,0.23065746531004608,-0.5618263613670926,5,6
110.75,-0.8007266009113504,0.2241705772618303,-0.5555037919610026,5,6
111.0,-0.8083606951229277,0.2211740209818211,-0.5455593817570275,5,6
111.25,-0.8072725456407183,0.22437002072875306,-0.5458654878749282,5,6
111.5,-0.8038121334246701,0.22422784797467912,-0.5510062852199826,5,6
111.75,-0.7994336686961874,0.22126744145325017,-0.558521735215101,5,6
112.0,-0.7988332943231127,0.21756900307880664,-0.5608289371815416,5,6
112.25,-0.7987864832721341,0.21210135845455663,-0.5629859393301652,5,6
112.5,-0.8031747650367951,0.19602644504495312,-0.562569044341338,5,6
112.75,-0.8112629590010696,0.18816919431753426,-0.5535745348755835,5,6
113.0,-0.8105115461676571,0.18730471994763842,-0.554966643514951,5,6
113.25,-0.8132613733223681,0.18611408945971036,-0.5513324626451799,5,6
113.5,-0.8135119631760832,0.1860163453101672,-0.5509956488456551,5,6
113.75,-0.8141774534242323,0.1788549518975683,-0.5523820964851687,5,6
114.0,-0.8368533976163922,0.0954443383062681,-0.5390424558262358,4,6
114.25,-0.8412834275932133,0.06018766648801287,-0.5372333192010175,4,6
114.5,-0.8195599207629612,0.032971478861631875,-0.5720440698588577,4,6
114.75,-0.7600499520692284,-0.027821861635169774,-0.6492688305892383,4,6
115.0,-0.6739358536426787,-0.04185867396186026,-0.7376030887876408,4,5
115.25,-0.589794373798381,-0.01619655013482128,-0.8073910257115234,4,5
115.5,-0.5183734680434003,0.019127307820912497,-0.854940403609621,4,5
115.75,-0.4421525801960944,0.038467342433500126,-0.8961145905474591,4,5
116.0,-0.39597348332904864,0.04572295140510946,-0.9171228991880344,4,5
116.25,-0.36283648915680733,0.07368868656044424,-0.9289346907126241,4,4
116.5,-0.399503781663932,0.07272800032014085,-0.9138420905198286,4,5
116.75,-0.6117464314524604,0.08577725377472363,-0.7863895766985004,4,5
117.0,-0.773287054968569,0.18723321633634285,-0.6057811926086727,5,6
117.25,-0.8686053823000479,0.26052003642714117,-0.4214902139544739,5,6
117.5,-0.9347856070585456,0.2917527030241487,-0.20262336764126782,5,7
117.75,-0.9466201850862931,0.31766480060322055,0.05476586203930924,5,8
118.0,-0.9301260022909507,0.3143184421534937,0.18991981672394032,5,8
118.25,-0.8900272930510152,0.3243026080803821,0.32043600923826315,5,8
118.5,-0.8595739913229716,0.31188284711364267,0.4047982745978344,5,9
118.75,-0.8654551860964685,0.2991657640956238,0.40185465836768425,5,9
119.0,-0.8439709791537585,0.3488737433294026,0.4074310954769852,6,9
119.25,-0.8190483235551969,0.33457121978965604,0.4660707484598061,6,9
119.5,-0.7790779861776906,0.3661242448266314,0.5089111207307648,6,9
119.75,-0.7801058641370233,0.38977286821395285,0.48939958310494797,6,9
120.0,-0.796464990346612,0.3807424160165252,0.46976454932026346,6,9
120.25,-0.7920269635052556,0.38580015402002255,0.47312950683588856,6,9
120.5,-0.790669625578923,0.37072276998990916,0.48724344120561996,6,9
120.75,-0.7735022718629275,0.356316179266999,0.5241498028383273,6,9
121.0,-0.7811054765414751,0.33085232123251956,0.5295384556875626,5,9
121.25,-0.7991896591548817,0.31891671907950725,0.5094978066601139,5,9
121.5,-0.77953689133403,0.3149667463473035,0.5414039007475566,5,9
121.75,-0.7515207917423435,0.3124560323821818,0.5810230007555175,5,9
122.0,-0.7518571352882198,0.3068084464042402,0.5835918311039047,5,9
122.25,-0.7449425902135935,0.3100578346738115,0.5906984649067998,5,9
122.5,-0.751356485758526,0.2676278089339388,0.6031905065514682,5,9
122.75,-0.7694308864994885,0.1814703416201894,0.6124088715987568,5,9
123.0,-0.7660518746404542,0.13698106600635301,0.6280133063205023,5,9
123.25,-0.7668412859126689,0.13275731659976708,0.6279569548217722,5,9
123.5,-0.7743655058494422,0.12957717732019203,0.6193285222466901,5,9
123.75,-0.777470710364824,0.13365225714531212,0.614553796412307,5,9
124.0,-0.7826331558489271,0.13107218399917514,0.6085272598229563,5,9
124.25,-0.7940331003044684,0.1174869702945729,0.5964128162874069,5,9
124.5,-0.7964083224915516,0.09597325227477572,0.5970954016855224,4,9
124.75,-0.802146181089529,0.08232360299249478,0.5914256745811929,4,9
125.0,-0.8060886962187486,0.08103138484661339,0.5862208871220798,4,9
125.25,-0.8073096146192292,0.08395816791633581,0.5841251682503364,4,9
125.5,-0.8065030251857329,0.08930767962508682,0.5844458988873511,4,9
125.75,-0.8039882130061036,0.09086908074650962,0.5876612659615542,4,9
126.0,-0.8000728426858139,0.1021358516090429,0.5911444106246261,4,9
126.25,-0.7976467481228205,0.10994780110399965,0.5930186727595391,4,9
126.5,-0.7958226005711914,0.11331796151710824,0.5948322688100512,5,9
126.75,-0.7928040347319711,0.11459470701398639,0.59860656163885,5,9
127.0,-0.7897659868976649,0.1158522264475282,0.6023686143605992,5,9
127.25,-0.7864300661823502,0.11351378940742125,0.6071592629770148,5,9
127.5,-0.7848870628339507,0.11226039276842258,0.6093848560732156,5,9
127.75,-0.7870284209316386,0.1062733946696385,0.6076941913752691,4,9
128.0,-0.7899243677735733,0.09498767789569453,0.6058026363804508,4,9
128.25,-0.7896199480236576,0.08955307553387871,0.6070260162015624,4,9
128.5,-0.7894537196526209,0.09041985149213472,0.6071137249171537,4,9
128.75,-0.7884985457149601,0.09657492868602248,0.6074070517821494,4,9
129.0,-0.7878647276523532,0.10099527312762555,0.607510597213875,4,9
129.25,-0.7897761569794155,0.10957206451916443,0.6035292739742071,4,9
129.5,-0.7904591484810015,0.1114432237361671,0.6022912438895165,5,9
129.75,-0.7887967493656103,0.11388818345607865,0.6040109021030341,5,9
130.0,-0.7859893871106359,0.11333606483655952,0.6077627989247205,5,9
130.25,-0.7834222191092746,0.11473969642088834,0.6108063757616995,5,9
130.5,-0.7807895102747571,0.11329791543919422,0.6144357761410366,5,9
130.75,-0.7803264786092806,0.11592460770263904,0.6145340284396211,5,9
131.0,-0.7796475656441471,0.11939588393455072,0.6147310763940946,5,9
131.25,-0.7860991956433602,0.11618974207531022,0.6070815418420619,5,9
131.5,-0.8223340002019601,0.11922851198313933,0.5563733944412951,5,9
131.75,-0.8481496715875984,0.1890750709817144,0.4948663982522035,5,9
132.0,-0.813644244747192,0.21378011091401514,0.5406302869497446,5,9
132.25,-0.7863595913002652,0.22112709752916243,0.5768374120221466,5,9
132.5,-0.7862527144503193,0.2135164386012074,0.579842564379816,5,9
132.75,-0.789381142766945,0.1985466155964091,0.5809101934715587,5,9
133.0,-0.7904199636395981,0.19422131471137052,0.5809598626340401,5,9
133.25,-0.7902150393428118,0.19709637837956853,0.5802699451342419,5,9
133.5,-0.7887741860665064,0.19577992254060422,0.58267100951147,5,9
133.75,-0.7901120838320721,0.19507262768544587,0.5810934218440578,5,9
